"1","   20.665535402997"
"1","   1.14970870461"
"1","   1.06474967115"
"1","
106"
"1","   -0.03649649342"
"1","    0.72915672444"
"1","    0.006040801586"
"1","   0.01650815300"
"1","   0.01596667251"
"1","
107"
"1"," -120.64125259540"
"1","  463.77435705779"
"1","  471.750242864935"
"1","   3.57708188955"
"1","   3.30866804967"
"1","
120"
"1","   -1.93079318631"
"1","    7.28081805204"
"1","    7.605432924178"
"1","   0.27968372631"
"1","   0.25911160507"
"1","
113"
"1","    1.20734560340"
"1","   -6.44070616097"
"1","   -4.329938393749"
"1","   1.25186790396"
"1","   1.14837136125"
"1","
146"
"1","    0.77603867765"
"1","   -4.02504263399"
"1","   -2.809307912098"
"1","   3.71996465505"
"1","   3.41205834572"
"1","
144"
"1","   -0.25313298957"
"1","    3.17570108480"
"1","    0.481670559649"
"1","   0.06608923654"
"1","   0.06187601496"
"1","
139"
"1","    9.33940244565"
"1","  -36.16277041631"
"1","  -36.527583402484"
"1","  19.74272055781"
"1","  18.18261087635"
"1","
"
"1","   "
"1","            [,11]"
"1","            [,12]"
"1","
28 "
"1","   69.89943020994"
"1","   -5.73440210751"
"1","
15 "
"1","   -3.39194793728"
"1","    0.34685768781"
"1","
36 "
"1","   -3.92189154141"
"1","    0.31493207411"
"1","
11 "
"1","  320.95914893528"
"1","  -29.42749611642"
"1","
3  "
"1","   -6.31932089715"
"1","    0.48768436505"
"1","
2  "
"1","  -18.41206731978"
"1","    0.55704618352"
"1","
49 "
"1","  193.48431063064"
"1","  -17.86088863626"
"1","
26 "
"1","    6.79418281673"
"1","    0.17414934385"
"1","
23 "
"1","   -2.30806159477"
"1","    0.23474630778"
"1","
48 "
"1","  -16.42459691370"
"1","    1.15805385918"
"1","
29 "
"1","  -12.44050263337"
"1","    1.00417443865"
"1","
38 "
"1","  -13.75622316331"
"1","    1.35892487740"
"1","
13 "
"1","  -20.53424423040"
"1","    1.32291147854"
"1","
50 "
"1","  -13.79041866889"
"1","    1.02930523743"
"1","
12 "
"1","    7.73669822475"
"1","   -0.54962166815"
"1","
18 "
"1","  -11.14087487791"
"1","    0.83816871645"
"1","
42 "
"1"," -114.07756451045"
"1","  -60.20773377971"
"1","
21 "
"1","    4.46833631955"
"1","   -0.20715705480"
"1","
6  "
"1","    5.40132992036"
"1","   -0.36531668315"
"1","
24 "
"1","    4.39749526734"
"1","    1.07930754800"
"1","
27 "
"1","    8.81375347058"
"1","    0.08514634387"
"1","
14 "
"1","   -3.14523270935"
"1","    0.28458881634"
"1","
47 "
"1","    9.21219763240"
"1","   -0.86691012677"
"1","
31 "
"1","    6.95289937979"
"1","   -0.12221632102"
"1","
44 "
"1","    9.21189292485"
"1","    1.32812367865"
"1","
69 "
"1","   37.42644232267"
"1","   37.60473514829"
"1","
79 "
"1","   -2.96741879855"
"1","   -3.30979082842"
"1","
52 "
"1","    4.81104920242"
"1","    4.24318602201"
"1","
67 "
"1","  -94.34118282028"
"1","  -97.78404730060"
"1","
93 "
"1","   -2.93200337504"
"1","    0.05486531179"
"1","
80 "
"1","   -4.10335332825"
"1","  -13.16452058932"
"1","
81 "
"1","   -0.70697251200"
"1","    2.83350335589"
"1","
57 "
"1","   58.93027734137"
"1","   60.12909354979"
"1","
83 "
"1","   -1.01801178745"
"1","    3.07508262834"
"1","
89 "
"1","   28.90510508151"
"1","    1.29255428653"
"1","
82 "
"1","    3.46826975907"
"1","   17.20740394233"
"1","
85 "
"1","   30.98533289640"
"1","   31.77083742703"
"1","
55 "
"1","   -1.69986209263"
"1","   -1.91797950386"
"1","
95 "
"1","   10.84809410235"
"1","    8.56119829525"
"1","
53 "
"1","  194.65247032791"
"1","  197.25800344074"
"1","
56 "
"1","    2.35001678148"
"1","    1.85695245693"
"1","
65 "
"1","    2.80074798051"
"1","   15.21112938558"
"1","
70 "
"1","   -1.06498513356"
"1","    3.41093809549"
"1","
59 "
"1","    6.67794897799"
"1","    5.91417078417"
"1","
63 "
"1","   -1.19199657829"
"1","    0.61387796894"
"1","
100"
"1","  -31.97446788551"
"1","  -16.84650587376"
"1","
62 "
"1","    9.29090401111"
"1","    7.81197935291"
"1","
94 "
"1","   -6.85806668021"
"1","  -23.44188918536"
"1","
61 "
"1","    0.07612859673"
"1","    3.39484562139"
"1","
97 "
"1","   15.83443244822"
"1","    9.57501209135"
"1","
131"
"1","   -0.90102690223"
"1","   -0.67900607179"
"1","
114"
"1","   30.06441774825"
"1","   27.55736327947"
"1","
103"
"1","   -0.85718904489"
"1","   -0.60068408335"
"1","
110"
"1","   -0.28503177375"
"1","   -0.07615915485"
"1","
134"
"1","   54.77129384184"
"1","   55.08973400295"
"1","
148"
"1","    7.88182287139"
"1","    7.53750412687"
"1","
137"
"1","   -0.66855055961"
"1","   -0.35553614649"
"1","
136"
"1","   -0.40278562102"
"1","   -0.19283484302"
"1","
138"
"1","   23.19115186984"
"1","   21.94737044139"
"1","
129"
"1","   -1.16561706283"
"1","   -0.83410070153"
"1","
130"
"1","    9.71179250171"
"1","    9.41315901467"
"1","
140"
"1"," -703.85087904575"
"1"," -652.88474908249"
"1","
117"
"1","   22.19640454360"
"1","   21.02117442220"
"1","
123"
"1","   -0.16378897501"
"1","   -0.03147064940"
"1","
108"
"1","   -0.58528708071"
"1","   -0.40311543153"
"1","
111"
"1","    4.56535902704"
"1","    4.43052790708"
"1","
118"
"1","   -0.17957698964"
"1","   -0.04275733309"
"1","
128"
"1","   -4.06623547570"
"1","   -4.15984433268"
"1","
106"
"1","   -0.17813078174"
"1","   -0.03555263518"
"1","
107"
"1","  -12.75566585920"
"1","  -12.91066208358"
"1","
120"
"1","   -0.94856594351"
"1","   -1.02089158322"
"1","
113"
"1","   -4.99158273807"
"1","   -4.38294555342"
"1","
146"
"1","  -14.66815352221"
"1","  -13.05858002650"
"1","
144"
"1","   -0.43722967257"
"1","   -0.19692754770"
"1","
139"
"1","  -70.55398799664"
"1","  -71.04295771932"
"1","
"
"1","
"
"1","
"
"1","$result.matrix
"
"1","                        "
"1","                 1"
"1","
error                   "
"1","    0.007149457079"
"1","
reached.threshold       "
"1","    0.009652407380"
"1","
steps                   "
"1"," 3741.000000000000"
"1","
Intercept.to.1layhid1   "
"1","    3.617233031701"
"1","
Sepal.Length.to.1layhid1"
"1","    3.952370069583"
"1","
Sepal.Width.to.1layhid1 "
"1","    4.728943978480"
"1","
Petal.Length.to.1layhid1"
"1","    2.612439508046"
"1","
Petal.Width.to.1layhid1 "
"1","    4.394965237395"
"1","
Intercept.to.1layhid2   "
"1","   16.347964591044"
"1","
Sepal.Length.to.1layhid2"
"1","    1.160557119700"
"1","
Sepal.Width.to.1layhid2 "
"1","    1.061527277324"
"1","
Petal.Length.to.1layhid2"
"1","   -4.137954839049"
"1","
Petal.Width.to.1layhid2 "
"1","   -4.161383460340"
"1","
Intercept.to.1layhid3   "
"1","    1.574989878716"
"1","
Sepal.Length.to.1layhid3"
"1","   -0.011554203518"
"1","
Sepal.Width.to.1layhid3 "
"1","   -0.014201625505"
"1","
Petal.Length.to.1layhid3"
"1","    0.533762343899"
"1","
Petal.Width.to.1layhid3 "
"1","   -0.056079892536"
"1","
Intercept.to.1layhid4   "
"1","   12.383487588123"
"1","
Sepal.Length.to.1layhid4"
"1","    2.480454880601"
"1","
Sepal.Width.to.1layhid4 "
"1","    5.420161988729"
"1","
Petal.Length.to.1layhid4"
"1","   -0.494248563425"
"1","
Petal.Width.to.1layhid4 "
"1","    5.964746510478"
"1","
Intercept.to.1layhid5   "
"1","    3.735523447052"
"1","
Sepal.Length.to.1layhid5"
"1","   -0.491278134612"
"1","
Sepal.Width.to.1layhid5 "
"1","    3.201309604419"
"1","
Petal.Length.to.1layhid5"
"1","   -2.189229062925"
"1","
Petal.Width.to.1layhid5 "
"1","   -5.794704250259"
"1","
Intercept.to.2layhid1   "
"1","    0.508578687633"
"1","
1layhid.1.to.2layhid1   "
"1","    1.498131742519"
"1","
1layhid.2.to.2layhid1   "
"1","   -0.724366065373"
"1","
1layhid.3.to.2layhid1   "
"1","   -0.056452269784"
"1","
1layhid.4.to.2layhid1   "
"1","   -0.952237276741"
"1","
1layhid.5.to.2layhid1   "
"1","   -0.521266159291"
"1","
Intercept.to.2layhid2   "
"1","    0.178475114101"
"1","
1layhid.1.to.2layhid2   "
"1","    0.608672712267"
"1","
1layhid.2.to.2layhid2   "
"1","    1.316843038929"
"1","
1layhid.3.to.2layhid2   "
"1","   -0.660638402816"
"1","
1layhid.4.to.2layhid2   "
"1","   -0.904793656913"
"1","
1layhid.5.to.2layhid2   "
"1","    0.664735015451"
"1","
Intercept.to.2layhid3   "
"1","    0.333452354719"
"1","
1layhid.1.to.2layhid3   "
"1","   -0.213799023405"
"1","
1layhid.2.to.2layhid3   "
"1","    1.031498568373"
"1","
1layhid.3.to.2layhid3   "
"1","   -0.516112228837"
"1","
1layhid.4.to.2layhid3   "
"1","   -1.451732717293"
"1","
1layhid.5.to.2layhid3   "
"1","   -9.401703856673"
"1","
Intercept.to.2layhid4   "
"1","   -1.537183476400"
"1","
1layhid.1.to.2layhid4   "
"1","    0.072074139360"
"1","
1layhid.2.to.2layhid4   "
"1","   12.175557655186"
"1","
1layhid.3.to.2layhid4   "
"1","   -4.881149367902"
"1","
1layhid.4.to.2layhid4   "
"1","   -0.203250346547"
"1","
1layhid.5.to.2layhid4   "
"1","  113.574529209432"
"1","
Intercept.to.2layhid5   "
"1","   -2.132574825678"
"1","
1layhid.1.to.2layhid5   "
"1","    1.852307222610"
"1","
1layhid.2.to.2layhid5   "
"1","   -0.608082073738"
"1","
1layhid.3.to.2layhid5   "
"1","   -0.519158275386"
"1","
1layhid.4.to.2layhid5   "
"1","    0.377394503963"
"1","
1layhid.5.to.2layhid5   "
"1","    2.905158458695"
"1","
Intercept.to.setosa     "
"1","   -1.071370003950"
"1","
2layhid.1.to.setosa     "
"1","    0.418050399173"
"1","
2layhid.2.to.setosa     "
"1","    0.649741963583"
"1","
2layhid.3.to.setosa     "
"1","   -0.200075743778"
"1","
2layhid.4.to.setosa     "
"1","    0.077322423074"
"1","
2layhid.5.to.setosa     "
"1","    1.493129648798"
"1","
Intercept.to.versicolor "
"1","    0.674403389326"
"1","
2layhid.1.to.versicolor "
"1","    0.815476941824"
"1","
2layhid.2.to.versicolor "
"1","   -0.445771352460"
"1","
2layhid.3.to.versicolor "
"1","   -1.752548762710"
"1","
2layhid.4.to.versicolor "
"1","    1.268630166251"
"1","
2layhid.5.to.versicolor "
"1","   -2.240176475952"
"1","
Intercept.to.virginica  "
"1","   -0.529083133669"
"1","
2layhid.1.to.virginica  "
"1","    1.210631442355"
"1","
2layhid.2.to.virginica  "
"1","    1.333500373173"
"1","
2layhid.3.to.virginica  "
"1","    0.721640876064"
"1","
2layhid.4.to.virginica  "
"1","   -1.302390379609"
"1","
2layhid.5.to.virginica  "
"1","    0.296567782003"
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""nn"""
"1","
"
